review_date,cocoa_percent_min,cocoa_percent_max,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
2006,53,99,66,70,70,70,75,88,63,70,70,70,63,75,63,76,70
2007,60,91,75,70,72,55,75,72,70,63,70,70,60,70,70,76,74
2008,55,100,75,70,68,70,70,80,70,70,70,70,60,70,70,76,70
2009,55,91,75,70,75,70,70,60,72,70,70,70,60,70,75,70,70
2010,46,85,75,70,71,70,70,75,70,70,70,70,60,70,70,70,70
2011,55,88,75,70,70,85,60,70,70,70,75,70,60,70,70,70,70
2012,55,90,75,63,70,70,50,72,70,70,65,68,75,70,70,70,73
2013,42,100,70,70,70,85,75,72,70,70,75,66,70,70,70,70,70
2014,55,90,70,70,70,72,85,72,70,70,75,75,70,70,70,70,70
2015,57,100,70,70,75,80,72,70,70,70,75,63,70,73,70,70,70
2016,60,100,70,75,75,75,72,72,80,70,75,70,70,70,70,70,70
2017,60,81,70,75,63,72,72,72,55,75,75,64,70,72,70,72,75
2018,63,85,68,66,71,75,72,72,72,75,72,70,70,80,70,82,70
2019,65,85,72,72,82,72,71,72,70,80,70,70,73,72,70,72,65
2020,65,75,64,70,91,77,64,64,70,60,70,70,70,73,70,70,70
,,,65,71,55,65,64,88,72,60,75,70,70,70,70,70,75
,,,74,71,55,65,64,75,80,60,65,68,70,75,77,74,70
,,,62,72,55,75,64,75,72,60,75,70,70,70,70,72,70
,,,70,64,77,75,72,75,80,73,70,75,70,70,75,68,70
,,,65,71,77,72,70,75,72,72,70,70,73,74,72,70,70
,,,65,60,77,75,74,75,68,75,70,75,68,75,72,70,70
,,,61,64,75,75,70,75,82,72,72,70,70,72,72,70,70
,,,65,64,71,75,75,75,72,72,72,80,65,70,70,70,70
,,,61,66,75,75,70,75,85,73,68,70,65,72,70,70,73
,,,65,77,80,77,78,66,70,74,72,70,80,70,70,70,70
,,,71,77,72,70,65,65,75,74,72,70,70,75,70,70,70
,,,67,70,72,70,75,72,75,74,72,86,70,70,70,75,68
,,,65,70,66,60,75,70,65,82,72,76,90,70,70,70,73
,,,64,70,80,75,75,78,67,75,60,76,70,70,75,65,74
,,,70,70,88,70,70,70,64,75,75,78,70,70,75,71,70
,,,60,70,70,80,71,68,70,75,70,68,70,70,72,70,70
,,,85,70,78,70,71,70,70,85,75,70,83,70,70,70,70
,,,99,75,70,70,71,70,70,70,74,80,78,70,75,72,74
,,,71,60,70,80,71,70,70,72,75,80,83,70,70,71,
,,,75,72,71,61,77,70,70,70,64,60,82,77,70,72,
,,,73,77,61,70,71,60,70,68,70,60,75,75,70,74,
,,,60,85,74,70,55,70,70,70,70,80,75,70,72,70,
,,,72,73,58,62,71,74,75,100,69,70,75,72,72,70,
,,,72,75,72,72,71,80,58,73,70,70,75,78,72,72,
,,,72,66,71,60,77,75,75,70,72,77,70,72,75,73,
,,,75,67,65,75,73.5,70,70,72,75,74,70,65,75,72,
,,,80,73,65,64,72,72,70,70,70,75,65,70,68,70,
,,,75,70,64,70,72,65,72,72,70,72,71,68,72,72,
,,,75,70,72,60.5,72,71,72,70,72,70,74,67,76,70,
,,,75,72,72,81,70,71,70,70,76,70,70,75,70,70,
,,,75,72,75,74,72,72,70,70,70,70,70,70,63,70,
,,,75,85,70,65,72,75,60,42,70,72,70,70,70,72,
,,,70,75,70,65,70,62,66,65,70,72,70,70,75,72,
,,,65,75,85,70,72,55,70,70,70,72,75,74,65,72,
,,,53,67,85,70,70,55,81,70,70,70,73,70,70,72,
,,,70,75,75,80,70,70,74,70,70,72,75,70,70,65,
,,,62,75,85,60,70,62,69,70,70,72,65,70,70,75,
,,,82,72,85,64,75,70,69,70,82,70,65,81,80,70,
,,,68,62,75,64,58,65,69,70,75,70,65,73,70,75,
,,,70,75,74,64,82,70,69,70,74,70,65,70,70,75,
,,,70,70,63,64,65,72,70,76,70,65,65,73,80,70,
,,,64,65,70,76,70,70,70,70,83,65,72,69,70,75,
,,,66,84,67,70,74,70,70,70,70,80,70,65,72,70,
,,,64,75,75,55,75,72,70,60,70,80,90,72,80,80,
,,,64,75,70,91,71,76,70,66,70,68,80,72,71.5,70,
,,,,91,70,58,65,74,66,70,70,75,70,70,80,72,
,,,,64,70,58,60,74,70,72,70,69,60,72,70,80,
,,,,65,75,72,58,74,70,70,82,80,75,75,70,70,
,,,,64,67,80,46,70,72,72,74,65,80,75,70,73,
,,,,72,70,80,72,70,72,70,72,75,70,65,70,72,
,,,,71,72,75,70,70,70,70,72,73,80,75,70,72,
,,,,85,65,70,55,66,68,70,72,75,70,66,72,69,
,,,,85,60,70,70,70,74,75,76,76,75,73,80,73,
,,,,65,75,70,75,72,66,65,70,70,78,75,75,70,
,,,,,100,72,81,61,75,65,70,70,73,70,75,70,
,,,,,75,64,77,72,75,65,70,70,85,70,75,70,
,,,,,70,68,67,72,72,65,70,70,70,75,75,70,
,,,,,70,60,70,65,68,70,70,70,70,73,68,70,
,,,,,70,69,70,80,65,80,74,70,72,72,70,70,
,,,,,70,68,72,65,68,82,80,70,72,70,70,70,
,,,,,70,60,72,74,68,75,80,70,75,73,68,70,
,,,,,70,55,78,70,74,90,80,70,70,70,70,70,
,,,,,70,75,75,72,75,72,80,70,70,70,70,71,
,,,,,70,67,75,72,70,100,70,72,72,70,70,74,
,,,,,72,68,85,72,70,70,80,65,78,70,72,85,
,,,,,70,70,82,72,70,70,85,70,75,70,72,75,
,,,,,70,75,75,72,74,72,65,85,70,70,70,73,
,,,,,70,60,70,72,72,70,72,70,70,70,70,73,
,,,,,70,75,75,72,72,55,70,70,68,75,85,73,
,,,,,,67,75,74,72,62,70,80,75,80,60,70,
,,,,,,70,65,68,72,82,60,77,76,70,72,70,
,,,,,,72,68,70,70,70,65,70,76,75,72,70,
,,,,,,72,68,70,70,60,68,70,76,77,70,72,
,,,,,,75,68,74,70,56,80,70,70,70,70,65,
,,,,,,75,70,72,76,74,70,70,80,70,70,71,
,,,,,,70,69,70,72,65,70,70,67,70,70,71,
,,,,,,70,72,73,70,70,70,70,75,70,70,71,
,,,,,,75,71,76,78,71,70,70,70,75,68,85,
,,,,,,65,65,70,74,72,70,70,70,75,70,68,
,,,,,,68,,75,80,70,70,70,74,75,70,72,
,,,,,,72,,81,73,70,70,78,74,75,70,80,
,,,,,,70,,71,73,70,70,79,70,70,60,68,
,,,,,,70,,70,72,70,70,70,77,60,70,65,
,,,,,,70,,70,80,65,76,75,77,77,70,71.5,
,,,,,,70,,70,72,72,85,80,77,70,70,70,
,,,,,,70,,85,66,75,70,73,70,70,70,72,
,,,,,,70,,76,70,89,75,85,85,75,70,75,
,,,,,,75,,85,75,74,66,60,64,,72,75,
,,,,,,68,,76,65,68,70,70,70,,70,75,
,,,,,,60,,80,70,74,80,70,74,,70,70,
,,,,,,64,,66,71,70,80,80,72,,70,70,
,,,,,,66,,70,80,72,74,75,70,,75,68,
,,,,,,68,,70,70,80,65,65,77,,71,72,
,,,,,,72,,70,75,75,70,66,72,,70,70,
,,,,,,76,,70,65,70,55,70,68,,74,70,
,,,,,,80,,70,72,73,67,77,66,,73,70,
,,,,,,72,,70,70,72,67,74,75,,70,70,
,,,,,,70,,75,85,70,67,67,70,,75,70,
,,,,,,,,85,82,58,67,74,72,,72,75,
,,,,,,,,75,76,70,72,57,70,,72,75,
,,,,,,,,75,73,78,70,73,61,,73,70,
,,,,,,,,73,65,75,70,70,70,,80,70,
,,,,,,,,70,60,75,70,74,70,,66,70,
,,,,,,,,77,75,72,70,70,70,,70,70,
,,,,,,,,71,75,72,70,70,70,,70,85,
,,,,,,,,70,75,74,77,70,80,,70,70,
,,,,,,,,68,75,72,72,70,70,,70,70,
,,,,,,,,73,75,72,72,70,70,,70,70,
,,,,,,,,73,84,70,72,70,70,,70,74,
,,,,,,,,75,72,55,72,70,70,,70,76,
,,,,,,,,65,76,67,60,70,70,,70,67,
,,,,,,,,60,69,85,72,70,75,,70,72,
,,,,,,,,67,83,75,90,70,70,,70,70,
,,,,,,,,68,78,80,72,63,70,,75,72,
,,,,,,,,67,70,55,72,75,70,,70,70,
,,,,,,,,64,70,75,72,75,75,,70,72,
,,,,,,,,70,70,75,72,75,74,,70,70,
,,,,,,,,70,70,75,72,75,82,,70,67,
,,,,,,,,70,70,68,72.5,75,76,,70,72,
,,,,,,,,70,70,75,72.5,75,72,,73,72,
,,,,,,,,70,85,75,72.5,75,70,,70,74,
,,,,,,,,72,70,70,72.5,75,75,,71,70,
,,,,,,,,70,75,70,70,70,72,,70,70,
,,,,,,,,87,70,70,68,70,80,,78,71,
,,,,,,,,74,80,70,70,70,71,,80,75,
,,,,,,,,72,68,70,71,70,68,,70,76,
,,,,,,,,73,75,70,70,70,68,,75,76,
,,,,,,,,64,65,70,75,75,70,,70,76,
,,,,,,,,56,70,88,65,74,70,,70,76,
,,,,,,,,70,70,70,74,72,100,,72,75,
,,,,,,,,70,70,67,74,72,70,,72,75,
,,,,,,,,72,70,70,70,70,70,,72,75,
,,,,,,,,68,70,77,70,62,72,,75,70,
,,,,,,,,66,70,70,85,70,70,,75,76,
,,,,,,,,70,70,70,75,70,76,,75,70,
,,,,,,,,65,70,70,63,68,70,,67,75,
,,,,,,,,62,70,70,70,78,80,,72,75,
,,,,,,,,65,67,70,70,72,70,,70,75,
,,,,,,,,,70,70,82,70,77,,70,75,
,,,,,,,,,70,70,70,75,74,,70,75,
,,,,,,,,,70,70,70,70,70,,70,75,
,,,,,,,,,80,84,70,68,70,,70,75,
,,,,,,,,,70,78,70,85,75,,70,75,
,,,,,,,,,70,67,70,74,75,,70,75,
,,,,,,,,,70,70,70,76,70,,70,75,
,,,,,,,,,70,70,80,70,70,,70,75,
,,,,,,,,,65,70,80,80,70,,68,70,
,,,,,,,,,77,70,70,70,75,,72,70,
,,,,,,,,,69,70,72,75,70,,70,72,
,,,,,,,,,70,70,70,75,73,,70,72,
,,,,,,,,,70,70,70,80,73,,70,70,
,,,,,,,,,70,68,70,70,73,,70,80,
,,,,,,,,,70,75,75,70,70,,72,70,
,,,,,,,,,70,70,70,75,70,,70,70,
,,,,,,,,,62,64,70,70,70,,72,70,
,,,,,,,,,70,90,73.5,70,67,,72,70,
,,,,,,,,,72,75,72,70,70,,72,70,
,,,,,,,,,65,89,75,70,70,,78,70,
,,,,,,,,,70,75,75,70,70,,73,70,
,,,,,,,,,58,75,75,80,85,,71,70,
,,,,,,,,,90,70,74,72,68,,72,74,
,,,,,,,,,68,70,88,72,70,,70,75,
,,,,,,,,,70,66,70,72,75,,72,70,
,,,,,,,,,75,,66,72,70,,75,75,
,,,,,,,,,75,,66,70,70,,70,75,
,,,,,,,,,,,70,70,75,,75,75,
,,,,,,,,,,,80,70,62,,75,70,
,,,,,,,,,,,68,70,70,,72,72,
,,,,,,,,,,,70,70,70,,70,77,
,,,,,,,,,,,70,70,70,,72,77,
,,,,,,,,,,,70,75,70,,72,72,
,,,,,,,,,,,70,70,70,,72,70,
,,,,,,,,,,,78,70,70,,72,71,
,,,,,,,,,,,70,70,71,,70,70,
,,,,,,,,,,,75,72,61,,75,70,
,,,,,,,,,,,72,72,60,,70,70,
,,,,,,,,,,,75,70,70,,70,68,
,,,,,,,,,,,65,70,70,,70,70,
,,,,,,,,,,,70,70,62,,66,75,
,,,,,,,,,,,70,82,72,,70,65,
,,,,,,,,,,,64,70,60,,70,,
,,,,,,,,,,,73,80,72,,70,,
,,,,,,,,,,,73,80,72,,70,,
,,,,,,,,,,,73,80,70,,75,,
,,,,,,,,,,,73,80,70,,70,,
,,,,,,,,,,,73,62,70,,70,,
,,,,,,,,,,,70,75,70,,75,,
,,,,,,,,,,,72,70,70,,70,,
,,,,,,,,,,,75,74,70,,70,,
,,,,,,,,,,,75,80,75,,70,,
,,,,,,,,,,,85,75,76,,70,,
,,,,,,,,,,,80,73,74,,70,,
,,,,,,,,,,,72,80,70,,70,,
,,,,,,,,,,,75,70,70,,70,,
,,,,,,,,,,,67,85,78,,73,,
,,,,,,,,,,,73,70,85,,70,,
,,,,,,,,,,,73,70,70,,70,,
,,,,,,,,,,,70,75,85,,70,,
,,,,,,,,,,,70,70,78,,70,,
,,,,,,,,,,,70,70,65,,70,,
,,,,,,,,,,,70,73,,,70,,
,,,,,,,,,,,80,74,,,68,,
,,,,,,,,,,,70,72,,,72,,
,,,,,,,,,,,70,77,,,70,,
,,,,,,,,,,,70,70,,,75,,
,,,,,,,,,,,70,82,,,72,,
,,,,,,,,,,,72,73,,,68,,
,,,,,,,,,,,84,73,,,72,,
,,,,,,,,,,,70,100,,,70,,
,,,,,,,,,,,70,100,,,75,,
,,,,,,,,,,,70,73,,,,,
,,,,,,,,,,,68,72,,,,,
,,,,,,,,,,,67,70,,,,,
,,,,,,,,,,,73,72,,,,,
,,,,,,,,,,,77,67,,,,,
,,,,,,,,,,,81,70,,,,,
,,,,,,,,,,,72,70,,,,,
,,,,,,,,,,,75,70,,,,,
,,,,,,,,,,,70,65,,,,,
,,,,,,,,,,,74,65,,,,,
,,,,,,,,,,,65,67,,,,,
,,,,,,,,,,,75,72,,,,,
,,,,,,,,,,,75,72,,,,,
,,,,,,,,,,,90,75,,,,,
,,,,,,,,,,,75,70,,,,,
,,,,,,,,,,,88,70,,,,,
,,,,,,,,,,,70,70,,,,,
,,,,,,,,,,,80,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,88,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,62,,,,,
,,,,,,,,,,,,60,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,77,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,75,,,,,
,,,,,,,,,,,,75,,,,,
,,,,,,,,,,,,63,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,77,,,,,
,,,,,,,,,,,,77,,,,,
,,,,,,,,,,,,77,,,,,
,,,,,,,,,,,,77,,,,,
,,,,,,,,,,,,77,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,70,,,,,
,,,,,,,,,,,,60,,,,,
